zh	es_mx
从 ToG/ToB 经验转向企业私有数据和行业场景。	De la experiencia en ToG/ToB hacia los datos privados empresariales y los escenarios sectoriales.
从 brief 到素材、方案、迭代和交付	Del brief a los materiales, la propuesta, la iteración y la entrega
从一手烂牌到一站式金融应用	De una mano de cartas mala a una aplicación financiera integral
从个人开发者、NLP、Agent，到最后一次访谈	De desarrollador individual, NLP, Agent, hasta la última entrevista
从云端模型到随身智能和具身智能	Del modelo en la nube a la inteligencia portátil y la inteligencia encarnada
从人类视频、世界模型到家庭机器人研究目标	De videos humanos y modelos de mundo a la meta de investigación en robots domésticos
从任务、工具、环境、记忆到可交付结果	Desde tarea, herramientas, entorno y memoria hasta un resultado entregable
从仿真生成数据，到现实部署，再用真实反馈修正仿真	De la generación de datos en simulación al despliegue real, y de vuelta a corregir la simulación con retroalimentación real
从传感器输入到轨迹输出，中间层逐步被学习系统压缩	De la entrada de sensores a la salida de trayectoria, la capa intermedia se comprime progresivamente por el sistema de aprendizaje
从做题走向研究协作	De resolver problemas a la colaboración en investigación
从分销平台到产销平台	De plataforma de distribución a plataforma de producción y distribución
从回答到行动	De responder a actuar
从固定自动化到超人能力的长期路线	Ruta de largo plazo de la automatización fija a la capacidad sobrehumana
从图书扩到全品类，仓配、支付、流量和供应链复用。	De los libros se expande a todas las categorías; se reutilizan almacenamiento, pagos, tráfico y cadena de suministro.
从图形学到机器人	De la computación gráfica a la robótica
从好爽到生意	De la euforia al negocio
从实验室原型到车规量产，需要设计、芯片、供应链和制造共同压价	Del prototipo de laboratorio a la producción con estándar automotriz, se necesita que diseño, chip, cadena de suministro y manufactura reduzcan el precio en conjunto
从实验室技术、第一笔大单，到进入汽车大本营	De la tecnología de laboratorio al primer gran pedido, hasta entrar al bastión automotriz
从导航、视觉和感知-动作循环走向主流	De la navegación, la visión y el ciclo percepción-acción hacia la corriente principal
从已有库存中匹配内容，平台掌握分配权。	Empareja contenido de un inventario existente; la plataforma controla la asignación.
从序列建模到 Transformer	Del modelado de secuencias al Transformer
从感知智能到认知智能	De la inteligencia perceptiva a la cognitiva
从技术样机到车规供应商，要进入主机厂体系	Del prototipo técnico al proveedor con estándar automotriz, hay que entrar al sistema de las armadoras.
从投入叙事转向收入和应用兑现	De la narrativa de inversión a la realización de ingresos y aplicaciones.
从数据出发	Partiendo de los datos
从数据学规律	Aprender patrones a partir de datos
从模仿轨迹走向强化学习和未来状态预测	De imitar trayectorias hacia aprendizaje por refuerzo y predicción de estados futuros
从模型能力走向 Agent、系统、交互和人类全局	De la capacidad del modelo al Agent, el sistema, la interacción y el panorama humano
从流程设计到上下文设计	Del diseño de procesos al diseño de contexto
从浏览器插件、ChatGPT for Google 到 AI 应用平台	De la extensión de navegador y ChatGPT for Google a una plataforma de aplicaciones de IA
从浏览器预加载到 NLP	De la precarga del navegador al NLP
从燃料、等离子体到电网输出的核心路径	Ruta central: del combustible y el plasma a la salida hacia la red eléctrica
从物理验证到示范电厂，再到商业电站	De la validación física a la planta de demostración, y luego a la planta comercial
从生存、探索、自动化，到 token 消耗和任务闭环	De la supervivencia, la exploración y la automatización, al consumo de tokens y el cierre de tareas
从用户目标到工具、环境反馈和记忆	De la meta del usuario a herramientas, retroalimentación del entorno y memoria
从看得见的收入，走向替代劳动和高价值增量	De los ingresos visibles hacia la sustitución de trabajo y el incremento de alto valor.
从真实世界采集、重建、校准到可复现仿真	De la captura en el mundo real a la reconstrucción, calibración y una simulación reproducible
从私有数据到工具调用，再到企业工作流执行	De los datos privados a la llamada de herramientas, y de ahí a la ejecución del flujo de trabajo empresarial
从符号逻辑到 OpenClaw Moment	De la lógica simbólica al OpenClaw Moment
从算法直觉到工程系统，再到客户交付	De la intuición algorítmica al sistema de ingeniería, y de ahí a la entrega al cliente
从结构化数据到非结构化生成，再到模型产品	De datos estructurados a generación no estructurada, y luego a productos de modelo
从缸中之脑到 Agent	Del cerebro en una cubeta al Agent
从聊天、Coding、Office 到垂直行业，数据管线可复用。	De chat, Coding y Office a industrias verticales; el pipeline de datos es reutilizable.
从聊天到干活，再到模型 OS	De chatear a trabajar, y luego al modelo como OS
从能力到行动的栈	La pila de la capacidad a la acción
从自动驾驶能力走向物理世界智能	De la capacidad de conducción autónoma hacia la inteligencia del mundo físico
从规则、半模型、端到端，到更大模型和云端工厂	De reglas, modelos parciales y extremo a extremo, hacia modelos más grandes y fábricas en la nube
从视觉任务到世界模型	De las tareas visuales al modelo del mundo
从视觉语言到动作，再用 motion transfer 泛化到新本体	De visión-lenguaje a acción, y luego generalización a nuevos cuerpos con motion transfer
从认知智能到上市节点，再回到 AGI 目标	De la inteligencia cognitiva al hito de salida a bolsa, y de vuelta a la meta de AGI
从词向量到预训练，再到指令对齐与开源后训练	De los vectores de palabras al preentrenamiento, y de ahí a la alineación por instrucciones y el posentrenamiento abierto
从闭源到开源	De código cerrado a código abierto
从问题到验证，再回到数学家反馈	Del problema a la verificación, y de vuelta a la retroalimentación del matemático
从阿里收购、M Lab 到 AI/AR 硬件十一年	Once años: de la adquisición por Alibaba y M Lab al hardware de IA/AR
从静态语料转向动态环境	Pasar de corpus estáticos a entornos dinámicos
从预训练规模律走向多数据、RL 和 Agent 闭环	De la ley de escala del preentrenamiento hacia datos múltiples, RL y el ciclo cerrado de Agent
从高精地图和激光雷达，到 BEV/Transformer、端到端和世界模型	De mapas de alta precisión y LiDAR, a BEV/Transformer, extremo a extremo y modelo de mundo
从黑莓到 iPhone 1 之间，入口正在形成	Entre BlackBerry y el iPhone 1, la entrada se está formando
付费	Pago
代码	Código
代码/RL/工具	Código/RL/herramienta
代码/实验	Código/experimentos
代码不是单一技能，而是模型行动、验证和改造数字世界的入口	El código no es una sola habilidad, sino la puerta de entrada para que el modelo actúe, verifique y transforme el mundo digital
代码任务	Tareas de código
代码环境	Entorno de código
代码理解、修改、测试和长程开发，接近 L4 软件助理。	Comprensión, modificación, prueba y desarrollo de largo alcance del código; cercano a un asistente de software L4.
代码让 AI 从语言进入数字世界行动	El código permite que la IA pase del lenguaje a actuar en el mundo digital
代表用户	Representar al usuario
代表行动	Acción delegada
价值	Valor
价值反哺数据	El valor retroalimenta a los datos
价值观	Valores
任务	Tarea
任务/环境	Tarea/entorno
任务反馈	Retroalimentación de la tarea
任务场景、工作流、用户入口和反馈数据。	Escenarios de tareas, flujos de trabajo, puerta de entrada de usuarios y datos de retroalimentación.
任务完成	Cumplimiento de la tarea
任务成功	Éxito de la tarea
任务执行与合作	Ejecución de tareas y colaboración
任务状态	Estado de la tarea
任务环境	Entorno de tareas
任务相关表征	Representación relacionada con la tarea
任务线	Línea de tareas
任务评测	Evaluación de tareas
任务轨迹	Trayectoria de la tarea
任务输入	Entrada de la tarea
份额	Cuota de mercado
份额随时间上涨	La cuota aumenta con el tiempo
仿真	Simulación
仿真/合成	Simulación/síntesis
仿真世界	Mundo simulado
仿真场景	Escenario de simulación
仿真环境	Entorno simulado
仿真落地	Aplicación de la simulación
仿真角色	Personaje simulado
企业/Coding	Empresa/Coding
企业上下文	Contexto empresarial
企业入口	Puerta de entrada empresarial
企业可能从雇员组织转向少数老板和大量 AI 合伙人	La empresa podría pasar de una organización de empleados a unos pocos jefes y muchos socios de IA
企业家	Empresario
企业微信	WeCom
企业级 Agentic Model	Modelo Agentic empresarial
企业资产	Activo empresarial
优势	Ventajas
优化器	Optimizador
伙伴、工厂、医院、机器人和传感器共同产生数据。	Socios, fábricas, hospitales, robots y sensores producen datos en conjunto.
伙伴网络	Red de socios
会做事的入口	Entrada que sabe actuar
会用工具不等于能泛化到新任务	Saber usar herramientas no equivale a poder generalizar a nuevas tareas
传感器	Sensor
传感器信号翻译成语言，再解码轨迹；引入人工监督瓶颈。	La señal del sensor se traduce a lenguaje y luego se decodifica la trayectoria; introduce un cuello de botella de supervisión humana.
传感器套件	Kit de sensores
传播	Difusión
传播最快	Se difunde más rápido
传统组织	Organización tradicional
传统行业	Industrias tradicionales
伪装	Simulación engañosa
估值	Valuación
估值新口径	Nuevo criterio de valuación
估值泡沫	Burbuja de valuación
位姿/合成数据	Pose/datos sintéticos
低延迟修正	Corrección de baja latencia
低成本感知	Percepción de bajo costo
低成本适配	Adaptación de bajo costo
低端/长尾	Gama baja/cola larga
体系内工作者	Trabajador dentro del sistema
体验	Experiencia
体验不是数据	La experiencia no es el dato
体验定义	Definición de la experiencia
使用中生成	Generados durante el uso
使用环境	Entorno de uso
供应商	Proveedores
供应能力	Capacidad de suministro
供应链	Cadena de suministro
供应链、现金流、库存、渠道和巨头竞争同时存在	Cadena de suministro, flujo de efectivo, inventario, canales y competencia de gigantes coexisten
供给侧能力	Capacidad del lado de la oferta
供给侧能力 vs 链接网络	Capacidad del lado de la oferta vs. red de conexión
供给变化	Cambio en la oferta
便宜、信息密度高、可规模部署；但需要模型从图像中学深度和语义。	Barato, alta densidad de información, desplegable a escala; pero requiere que el modelo aprenda profundidad y semántica de la imagen.
保持核心	Mantener el núcleo
保持简单的产品原则	Principio de producto: mantenerlo simple
保留 Language	Conservar el Language
保留商业控制、服务企业客户和安全边界。	Conservar el control comercial, atender a clientes empresariales y mantener límites de seguridad.
保留失败	Conservar los fallos
保留必要	Conservar lo necesario
保留经验	Conservar la experiencia
信任	Confianza
信任边界	Límite de confianza
信息商品链条从平台分配走向用户意图驱动	La cadena de bienes de información pasa de la asignación por plataforma a estar impulsada por la intención del usuario
信息搜索、资料综合、报告生成，接近 L4 研究助理。	Búsqueda de información, síntesis de datos y generación de reportes; cercano a un asistente de investigación L4.
信息检索	Recuperación de información
信息综合	Síntesis de información
信用	Credibilidad
修改	Modificación
修改世界	Modificar el mundo
修正	Corrección
修正仿真	Corregir la simulación
倒戈	Cambio de bando
值得长期做	Vale la pena hacerlo a largo plazo
偏好	Preferencias
偏好和任务反馈	Retroalimentación de preferencias y tareas
偏好和失败点	Preferencias y puntos de falla
偏好和纠错	Preferencias y corrección de errores
做人做不了的事	Hace lo que las personas no pueden
做样机	Hacer el prototipo
像培训员工一样培训机器人	Entrenar al robot como si fuera un empleado
像大猩猩刚拿起烧火棍，能力粗糙但方向危险且巨大	Como un gorila que acaba de tomar un palo de fuego: capacidad tosca pero con un rumbo peligroso y enorme
像素分布	Distribución de píxeles
像训练语料，压缩率更高。	Se parece más al corpus de entrenamiento, con mayor tasa de compresión.
先做可控闭环，再挑战长程任务	Primero hacer un ciclo cerrado controlable, luego afrontar tareas de largo alcance
先做好应用，等模型能力到来	Primero construir bien la aplicación, esperar a que llegue la capacidad del modelo
先做容器	Primero hacer el contenedor
先活下来	Sobrevivir primero
先行者	Pionero
先验证模型能力，再封装产品体验	Primero validar la capacidad del modelo, luego encapsular la experiencia de producto
光轮	Guangyun
克制	Contención
免费用户变现	Monetización de usuarios gratuitos
入口	Punto de entrada
入口、工作流、生态、计费和数据回流形成复合壁垒。	La entrada, el flujo de trabajo, el ecosistema, la facturación y el retorno de datos forman una barrera compuesta.
入口硬件	Hardware de entrada
入口确立	Entrada consolidada
入口聚合	Agregación de puntos de entrada
全产品组合推进，按市场节奏提供选择。	Se avanza con todo el portafolio de productos, ofreciendo opciones según el ritmo de cada mercado.
全家桶	Paquete completo
全局	Panorama global
全方位更优	Superior en todos los aspectos
全球 AGI 竞赛中，华人团队的技术、产品和商业能力被重新定价	En la carrera global por la AGI, se revalúan las capacidades técnicas, de producto y comerciales de los equipos chinos
全球具身智能产业链	Cadena industrial global de la inteligencia encarnada
全球化品牌、资本市场、算力供应和企业销售。	Marca global, mercados de capital, suministro de cómputo y ventas empresariales.
全球化沟通里，不同资本和产业文化有不同信任语言	En la comunicación globalizada, distintos capitales y culturas industriales tienen distintos lenguajes de confianza.
全球市场	Mercado global
全球市场、人才工程红利和产品说话	Mercado global, bono de talento en ingeniería y el producto habla por sí mismo
全球模型公司格局	Panorama global de empresas de modelos
全球网络	Red global
公共大科学	Gran ciencia pública
公共大科学 vs 私营创业	Gran ciencia pública vs. startups privadas
公司使命	Misión de la empresa
公司治理新阶段	Nueva etapa de gobernanza corporativa
公域数据	Datos públicos
公域数据、领域数据、产品内生数据对应不同玩家	Datos públicos, datos de dominio y datos endógenos del producto corresponden a distintos jugadores
公开数据	Datos públicos
公开数据卖 token 会卷，私有数据能形成行业价值	Vender tokens con datos públicos genera competencia feroz; los datos privados generan valor sectorial
共享	Compartición
共同大脑	Cerebro compartido
关注、内容分发、点赞评论和关系链。	Seguir, distribución de contenido, likes/comentarios y cadena de relaciones.
关税和选举	Aranceles y elecciones
关系不是消耗项，而是让人变得更好的反馈系统	Las relaciones no son un gasto, sino un sistema de retroalimentación que nos mejora
关系和生态	Relaciones y ecosistema
关系链	Cadena de relaciones
关系链之外，AI 社交还要管理上下文资产	Además de la cadena de relaciones, las redes sociales de IA también deben gestionar el activo de contexto
关键分支	Bifurcación clave
兴奋	Entusiasmo
具体需求牵引学习路径，而不是先选宏大赛道	La necesidad concreta guía la ruta de aprendizaje, en lugar de elegir primero una gran categoría
具身数据 Recipe	Recipe de datos incorporados
具身智能	Inteligencia encarnada
具身智能仍在 GPT-1 阶段	La inteligencia encarnada sigue en la etapa de GPT-1
具身智能价值链	Cadena de valor de la inteligencia encarnada
具身智能学术边缘史	Historia académica marginal de la inteligencia corpórea
具身智能的核心叙事是感知、行动和反馈闭环	La narrativa central de la inteligencia corpórea es el ciclo cerrado de percepción, acción y retroalimentación
内容生产扩张	Expansión de la producción de contenido
再分配压力	Presión de reasignación
再工业化	Reindustrialización
冒险	Arriesgarse
写代码	Escribir código
写真结果	Resultado de retrato
决定智能	Determinan la inteligencia
决策/环境	Decisión/entorno
减少人工	Reducir el trabajo humano
减少重复	Reducir duplicidad
几万 token	Decenas de miles de tokens
出海+变现	Expansión internacional y monetización
出货	Despliegue
出货回流	Retorno de despliegue
函数/工具	Función/herramienta
分发匹配	Distribución y emparejamiento
分发权变化	Cambio en el poder de distribución
分工与协调	División del trabajo y coordinación
分布接近	Cercanía de distribución
分类/检测	Clasificación/detección
分销平台	Plataforma de distribución
切换 AR	Cambio a AR
切换情景	Cambiar de escena
切换时机：机会 vs 风险	Momento del cambio: oportunidad vs. riesgo
刘先明	Liu Xianming
刘先明的 Physical AI 路径	La ruta de Physical AI de Liu Xianming
创业	Emprendimiento
创业公司对巨头的四个不	Los cuatro "no" de las startups frente a los gigantes
创业公司阶段门槛	Umbrales por etapa de una startup
创业者夹在巨头之间	Emprendedores atrapados entre los gigantes
创作者愿付费	Los creadores están dispuestos a pagar
创作表达 Agent，从 PPT 切入，目标是突破用户能力边界。	Agent de creación y expresión, que parte de las PPT, con el objetivo de superar el límite de capacidad del usuario.
创始人快乐	Felicidad del fundador
判断	Juicio
判断 AI Bubble 的仪表盘	Tablero para juzgar la burbuja de IA
判断进步	Juicio de progreso
利润率竞争	Competencia de márgenes
别钻空子	No aprovechar resquicios
到土里去	Ir al terreno
刺猬型	Tipo erizo
前沿 AI 与量产结合，需要一线问题快速决策	Combinar IA de frontera con producción en serie exige decisiones rápidas sobre problemas de primera línea
力反馈	Retroalimentación de fuerza
办公系统协同	Colaboración con sistemas de oficina
功能	Funciones
加密和新业务	Cripto y nuevos negocios
加热系统	Sistema de calentamiento
动作	Acción
动作和反馈	Acción y retroalimentación
动作轨迹	Trayectoria de acción
动作采集	Captura de movimiento
动态稀疏	Disperso dinámico
动手	Manos a la obra
劳动力池	Fondo laboral
北京/上海	Pekín/Shanghái
北极星	Estrella polar
医疗/客服	Salud/Atención al cliente
十个字节	Diez bytes
华人 AI 创业模型	Modelo de emprendimiento de IA chino
华人的 AGI	La AGI de los chinos
协作	Colaboración
单反用户	Usuario de cámara réflex
单极/多元	Unipolar/multipolar
单极趋势	Tendencia unipolar
单点内容	Contenido puntual
单点内容、Recipe、IP 与信任货币	Contenido puntual, Recipe, IP y moneda de confianza
单点功能	Función puntual
单点极深	Extremadamente profundo en un solo punto
单点突破	Avance puntual
卖车+软件	Venta de auto + software
博士转向	Giro en el doctorado
博弈	Disputa
博弈思维	Pensamiento de juego estratégico
卫城项目压力场	Campo de presión del proyecto Acrópolis
卫星图像	Imágenes satelitales
卷积、矩阵乘、Transformer 都能吃到 GPU/TPU 的规模红利。	Las convoluciones, la multiplicación de matrices y el Transformer aprovechan el dividendo de escala de las GPU/TPU.
压力	Presión
压缩	Compresión
压缩上下文	Comprimir el contexto
压缩分布不等于计算精度，越大会越倾向跳步	Comprimir la distribución no equivale a precisión de cálculo; cuanto más grande, más tiende a saltar pasos
压缩即智能	Compresión es inteligencia
压缩把离散任务连接成可泛化能力	La compresión conecta tareas discretas en una capacidad generalizable
压缩经验、传播知识，让智能发生一次跃变。	Comprime la experiencia y transmite el conocimiento, provocando un salto en la inteligencia.
原创基因弱	Gen de originalidad débil
原厂做通用能力，应用公司做场景、容器和反馈	El fabricante hace capacidad general; la empresa de aplicaciones hace escenarios, contenedores y retroalimentación
原型	Prototipo
原型代码	Código prototipo
原始数据	Datos originales
原料和工艺	Materia prima y proceso
去噪去重	Eliminación de ruido y duplicados
去掉/改写 Softmax，用 recurrence 让总复杂度近似线性。	Se quita o reescribe el Softmax, y una recurrence hace que la complejidad total sea casi lineal.
参与创新	Participar en la innovación
参数/数据/算力	Parámetros/datos/cómputo
反Google联盟	Alianza anti-Google
反OpenAI联盟	Alianza anti-OpenAI
反共识时刻	Momento de disenso
反叛者	Rebelde
反口号	Antieslogan
反哺研究	Retroalimenta a la investigación
反思	Reflexión
反思、局部观察、生成、工具调用和多模型协作。	Reflexión, observación local, generación, uso de herramientas y colaboración entre varios modelos.
反推迭代	Iteración retroalimentada
反馈	Retroalimentación
反馈信号	Señal de retroalimentación
反馈扩散	Difusión de retroalimentación
发现新策略	Descubrir nuevas estrategias
发现问题	Detectar el problema
发电并网	Generación de electricidad conectada a la red
取热发电	Extrae calor para generar electricidad
取热转换	Conversión de calor
变好时	Cuando mejora
变得更好	Mejorar
变成 MoE	Convertirse en MoE
变聪明	Volverse inteligente
古典 Agent	Agent clásico
只会思考	Solo sabe pensar
只做连接但不掌握供给侧能力的网络会变危险	Una red que solo conecta sin dominar la capacidad del lado de la oferta se vuelve peligrosa
只有叙事和 demo，迟迟不进入真实场景。	Solo hay narrativa y demo; tarda en entrar a escenarios reales.
只给 Chatbot 输入框不够，环境是人的反应器	Solo dar una caja de entrada de Chatbot no basta; el entorno es el reactor de la persona
叫停	Se detiene
可专注模型、增长和体验，迭代更轻。	Puede enfocarse en el modelo, el crecimiento y la experiencia; itera con mayor ligereza.
可交互	Interactivo
可交互世界	Mundo interactivo
可以推进	Se puede avanzar
可优化对象	Objeto optimizable
可协作对象	Objeto de colaboración
可吞吐大量 token，但必须接入行动和反馈才产生价值。	Puede procesar muchos tokens, pero solo genera valor si se conecta con la acción y la retroalimentación.
可复现	Reproducible
可复用	Reutilizable
可复用知识	Conocimiento reutilizable
可审计交付	Entrega auditable
可快速验证入口、流程和用户需求。	Permite validar rápido entrada, flujo y necesidades del usuario.
可执行动作	Acción ejecutable
可扩展	Escalable
可控交付	Entrega controlable
可控性	Controlabilidad
可控核聚变能量链	Cadena energética de la fusión nuclear controlada
可控环境	Entorno controlable
可控链路	Cadena controlable
可控长尾场景	Escenarios de cola larga controlables
可操作世界	Mundo operable
可操作环境	Entorno operable
可用	Utilizable
可用入口	Punto de entrada utilizable
可读写世界	Mundo legible y escribible
可靠性	Confiabilidad
可验证	Verificable
可验证代码	Código verificable
可验证反馈	Retroalimentación verificable
可验证奖励	Recompensa verificable
司机模型	Modelo chofer
吃工资预算	Toma el presupuesto de nómina
合并	Fusión
合成数据	Datos sintéticos
合成轨迹	Trayectoria sintética
合成轨迹、强化学习和安全约束共同构成训练管线	Trayectorias sintéticas, aprendizaje por refuerzo y restricciones de seguridad forman juntos el pipeline de entrenamiento
合规与治理	Cumplimiento y gobernanza
合规稳健	Cumplimiento y solidez
同数据更聪明	Más inteligente con los mismos datos
后天定义	Definición adquirida
后训练	Posentrenamiento
后训练工具	Herramienta de post-entrenamiento
吞噬边界：Interface 决定机会	La frontera que engulle: la Interface determina la oportunidad
吴新宙	Wu Xinzhou
周期业务	Negocio cíclico
品牌+渠道+智驾	Marca + canal + conducción inteligente
品牌、体验、保值、高端利润和现金流。	Marca, experiencia, valor de reventa, utilidades premium y flujo de efectivo.
品牌、客户体验、财务实力和创新实力共同提升。	Marca, experiencia del cliente, fortaleza financiera y capacidad de innovación mejoran en conjunto.
品牌体验	Experiencia de marca
品牌心智	Mentalidad de marca
品牌收益	Beneficio de marca
品牌监护人	Guardián de la marca
哪吒型	Tipo Nezha
商业价值	Valor comercial
商业价值之上，用系统智慧程度衡量产品	Por encima del valor comercial, medir el producto por el grado de inteligencia del sistema
商业判断	Juicio comercial
商业化	Comercialización
商业复制	Réplica comercial
商业闭环	Ciclo comercial cerrado
四份报告对照	Comparación de cuatro informes
回传结果	Devolver el resultado
回到 Full	Regresar a Full
回到使命	Volver a la misión
回到论文和问题源头，理解边界、硬件和数据约束。	Volver al artículo y al origen del problema para entender los límites y las restricciones de hardware y datos.
回到车辆	Volver al vehículo
回收=2	Recuperación=2
回款	Cobro
回流	Reflujo
回流差距	Brecha de retroalimentación
回答	Responder
回答问题	Responder preguntas
团队	Equipo
团队和方法论	Equipo y metodología
团队试错	Prueba y error del equipo
团队重组	Reorganización de equipos
困难时	En momentos difíciles
固定规则	Reglas fijas
国家	Estado
国家、民族与产业机会	Estado, nación y oportunidad industrial
图像/状态	Imagen/estado
图像/雷达	Imagen/radar
图像在那里	La imagen está ahí
图形学	Computación gráfica
在仿真里做机器人，再迁移到真实世界	Desarrollar robots en simulación y luego transferirlos al mundo real
在定义、条件和证明目标内保持严谨。	Mantener el rigor dentro de las definiciones, condiciones y objetivos de demostración.
在既有条件下推演最优解，容易被线性外推限制。	Deduce la solución óptima bajo condiciones dadas; fácil de quedar limitado por la extrapolación lineal.
在研究自由、资源和真实世界之间找平衡	Buscar equilibrio entre la libertad de investigación, los recursos y el mundo real
在线学习与自主学习	Aprendizaje en línea y aprendizaje autónomo
在视觉空间慢思考，把反思模式迁移到多模态推理	Pensar despacio en el espacio visual, trasladando el patrón de reflexión al razonamiento multimodal
地缘封锁下，技术创造力比混圈更重要	Bajo bloqueo geopolítico, la creatividad técnica importa más que el relacionarse
场景	Escenario
场景任务	Tarea del escenario
场景和长尾扩增	Ampliación de escenarios y casos de cola larga
场景更结构化，视觉和规则强，车辆与地面交互相对稳定。	El escenario es más estructurado, con visión y reglas fuertes; la interacción del vehículo con el suelo es relativamente estable.
场景落地	Implementación en escenarios
坏小孩	Niño malo
垂直 Agent	Agent vertical
垂直、Coding、C 端和基础设施同时推进	Vertical, Coding, consumidor e infraestructura avanzan a la vez
垂直场景	Escenarios verticales
基座模型	Modelo base
基座模型公司	Empresas de modelos base
基座模型公司 vs Agent 应用公司	Empresas de modelos base vs. empresas de aplicaciones de Agent
基座能力	Capacidad del modelo base
基础模块	Módulo base
基础模型	Modelo base
基础模型 = 综合电商	Modelo base = comercio electrónico integral
基础模型、token efficiency、Agentic 能力和开源同时成立	Modelo base, token efficiency, capacidad Agentic y open source, todo a la vez
基础模型同质化，token 价格趋向电费化。	Los modelos base se homogeneízan y el precio del token tiende a volverse como el de la electricidad.
基础模型造更聪明的人，应用公司提供环境和经验	El modelo base hace personas más inteligentes; las empresas de aplicaciones aportan entorno y experiencia
基础能力	Capacidad base
基础设施	Infraestructura
基线对比	Comparación con línea base
增强已有工作流	Mejora de flujos de trabajo existentes
增长	Crecimiento
壁垒	Barrera
壳、容器与环境	Cascarón, contenedor y entorno
处理不只是生成	Procesar, no solo generar
复利	Interés compuesto
复制	Copiar
复杂中保持简单	Simplicidad dentro de la complejidad
复杂度上升	Aumenta la complejidad
复杂度不足	Complejidad insuficiente
复杂性风险	Riesgo de complejidad
复现	Reproducción
复盘	Revisión
复盘实验	Revisar experimentos
外部世界	Mundo externo
外部反馈	Retroalimentación externa
外部环境	Entorno externo
外部记忆	Memoria externa
外部调用	Llamada externa
多 Agent	Multi-Agent
多业务线	Múltiples líneas de negocio
多主角分化	Se diversifican los protagonistas
多交 Context	Compartir más Context
多元化	Diversificación
多元机会	Oportunidad multipolar
多场景入口	Entrada multiescenario
多模态	Multimodal
多模态/交互	Multimodal/interacción
多模态后续两条腿	Dos ejes futuros de lo multimodal
多模态和生态	Multimodalidad y ecosistema
多模态模型要控制机器人，必须学会输出动作	Para que el modelo multimodal controle al robot, debe aprender a producir acciones
多模态模型谱系	Genealogía de los modelos multimodales
多模态模型负责认知，强化学习负责执行	El modelo multimodal se encarga de la cognición y el aprendizaje por refuerzo de la ejecución
多模态输入	Entrada multimodal
多模态输出	Salida multimodal
多步执行	Ejecución de varios pasos
多源数据	Datos multifuente
多硬件模型	Modelo multi-hardware
多种数字环境入口正在收敛到 universal digital agent	Múltiples puntos de entrada a entornos digitales convergen hacia un universal digital agent
多种数据	Datos diversos
多系统	Múltiples sistemas
多轮使用	Uso de múltiples turnos
多轮工具	Herramienta multi-turno
多颗 LiDAR	Varios LiDAR
大单	Gran pedido
大单让技术团队第一次被市场验证，也把交付压力放大	El gran pedido valida al equipo técnico por primera vez ante el mercado y amplifica la presión de entrega
大厂/行业	Grandes empresas/industria
大厂动作	Movimientos de las grandes empresas
大厂回报	Retorno de las grandes empresas
大厂预判	Anticipación de las grandes empresas
大参数/大数据	Muchos parámetros/muchos datos
大数据	Macrodatos
大模型	Modelo grande
大模型卖智能，具身智能必须卖可衡量生产力	Los modelos grandes venden inteligencia; la IA incorporada debe vender productividad medible
大模型原厂 vs 应用公司	Fabricante del modelo grande vs. empresa de aplicaciones
大模型可用	Utilizable en modelos grandes
大模型在云端训练，再蒸馏量化剪枝到车端	El modelo grande se entrena en la nube y luego se destila, cuantiza y poda hacia el vehículo
大流量平台变现	Monetización de plataformas de gran tráfico
大而全、自给自足、平台能力完整。	Grande y completo, autosuficiente, capacidades de plataforma completas.
大胆表达	Expresión audaz
大脑	Cerebro
大脑与小脑	Cerebro y cerebelo
大规模压缩	Compresión a gran escala
大规模常识	Sentido común a gran escala
大规模训练	Entrenamiento a gran escala
大量样本	Gran cantidad de muestras
失败回流	Retroalimentación de fallos
失败对	Pares de fallos
奔驰质感	Calidad Mercedes-Benz
奖励	Recompensa
奖励定义问题	El problema de definir la recompensa
奖励探索	Exploración de recompensa
套壳/工具	Envoltura/herramientas
套壳与模型能力	Envoltura y capacidad del modelo
好奇	Curiosidad
好爽	Euforia
如何试错	Cómo probar por ensayo y error
如履薄冰	Caminar sobre hielo delgado
妙鸭为什么不是 AI Native	Por qué Miaoya no es AI Native
字节/小米/理想	ByteDance/Xiaomi/Li Auto
学习	Aprendizaje
学习步态	Aprender la marcha
学习路径	Ruta de aprendizaje
学术训练	Formación académica
学术连接	Conexión académica
它是 AI 能力很强的互联网产品	Es un producto de internet con capacidades de IA muy fuertes
宇树	Unitree
安全	Seguridad
安全+企业	Seguridad + empresa
安全/性能	Seguridad/desempeño
安全、质量、设计、体验、品牌和长期价值。	Seguridad, calidad, diseño, experiencia, marca y valor a largo plazo.
安全与体验	Seguridad y experiencia
安全许可	Licencia de seguridad
安全评测	Evaluación de seguridad
安全责任、量产质量、成本和用户信任。	Responsabilidad de seguridad, calidad de producción en serie, costo y confianza del usuario.
安全边界	Límites de seguridad
安装基础	Base instalada
完成闭环	Cerrar el ciclo
完整系统、好 infra、长期执行；但离客户和经营较远。	Sistema completo, buena infra, ejecución a largo plazo; pero más alejado del cliente y de la operación del negocio.
定义成功	Definir el éxito
定义方向	Definir dirección
定义目标	Definir el objetivo
定价不是成本加成，而是客户价值、风险和市场位置	El precio no es costo más margen, sino valor para el cliente, riesgo y posición de mercado
定价权	Poder de fijación de precios
定理条件	Condiciones del teorema
实习	Pasantía
实践	Práctica
