agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/head.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/000.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/001.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/002.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/003.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/004.es.tex
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/005.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/head.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/000.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/001.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/002.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/003.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/004.es.tex
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/005.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/head.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/000.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/001.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/002.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/003.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/004.es.tex
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/005.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/head.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/000.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/001.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/002.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/003.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/004.es.tex
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/005.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/head.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/000.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/001.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/002.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/003.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/004.es.tex
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/005.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/head.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/000.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/001.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/002.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/003.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/004.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/005.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/006.es.tex
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/007.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/head.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/000.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/001.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/002.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/003.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/004.es.tex
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/005.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/head.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/000.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/001.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/002.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/003.es.tex
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/004.es.tex
